Package                   Version
------------------------- ------------
anyio                     4.10.0
argon2-cffi               21.3.0
argon2-cffi-bindings      25.1.0
asttokens                 3.0.0
async-lru                 2.0.4
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.13.5
bleach                    6.2.0
brotlicffi                1.0.9.2
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.3.2
colorama                  0.4.6
comm                      0.2.1
contourpy                 1.3.3
cycler                    0.12.1
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
executing                 2.2.1
fastjsonschema            2.20.0
filelock                  3.19.1
fonttools                 4.60.0
fsspec                    2025.9.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.7
imageio                   2.37.0
ipykernel                 6.30.1
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.5
jedi                      0.19.2
Jinja2                    3.1.6
json5                     0.9.25
jsonschema                4.25.0
jsonschema-specifications 2023.7.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.16.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.7
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
kiwisolver                1.4.9
lazy_loader               0.4
MarkupSafe                3.0.2
matplotlib                3.10.6
matplotlib-inline         0.1.7
mistune                   3.1.2
mpmath                    1.3.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.5
notebook                  7.4.5
notebook_shim             0.2.4
numpy                     2.2.6
opencv-python             4.12.0.88
overrides                 7.4.0
packaging                 25.0
pandocfilters             1.5.1
parso                     0.8.4
pillow                    11.3.0
pip                       25.2
platformdirs              4.3.7
polars                    1.35.2
polars-runtime-32         1.35.2
prometheus_client         0.21.1
prompt_toolkit            3.0.43
psutil                    7.0.0
pure_eval                 0.2.3
pycparser                 2.23
Pygments                  2.19.1
pyparsing                 3.2.5
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        3.2.1
pywin32                   311
pywinpty                  2.0.15
PyYAML                    6.0.2
pyzmq                     27.1.0
qtconsole                 5.7.0
QtPy                      2.4.3
referencing               0.30.2
requests                  2.32.5
rfc3339_validator         0.1.4
rfc3986_validator         0.1.1
rpds-py                   0.22.3
scikit-image              0.25.2
scipy                     1.16.2
Send2Trash                1.8.2
setuptools                78.1.1
six                       1.17.0
sniffio                   1.3.0
soupsieve                 2.5
stack_data                0.6.3
sympy                     1.14.0
terminado                 0.18.1
tifffile                  2025.9.20
tinycss2                  1.4.0
torch                     2.9.0+cu126
torchvision               0.24.0+cu126
tornado                   6.5.1
traitlets                 5.14.3
typing_extensions         4.15.0
ultralytics               8.3.226
ultralytics-thop          2.0.18
urllib3                   2.5.0
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.45.1
widgetsnbextension        4.0.13
win_inet_pton             1.1.0
